asin,demand,constraint,submitted,confirmed,received,week
4EF7B079E5,4.0,0.0,4.0,8.0,8.0,w2
6BF7F2811E,6.0,3.0,3.0,6.0,6.0,w2
F74A0F735C,2.0,0.0,2.0,4.0,4.0,w2
FEDBCC393B,3.0,1.0,3.0,7.0,7.0,w2
E0761AA98F,3.0,1.0,4.0,8.0,8.0,w2
D51C99DDEC,8.0,2.0,9.0,18.0,18.0,w2
C31B8D2C4D,4.0,1.0,4.0,8.0,8.0,w2
C91A66B496,3.0,1.0,3.0,6.0,6.0,w2
781FBE82C3,3.0,1.0,2.0,4.0,6.0,w2
D03D7A3903,6.0,1.0,6.0,12.0,12.0,w2
D670F74DB2,2.0,1.0,3.0,5.0,5.0,w2
D77216942C,2.0,0.0,4.0,8.0,8.0,w2
832392B17A,4.0,0.0,4.0,9.0,9.0,w2
72DAC244BA,3.0,1.0,4.0,8.0,8.0,w2
14B9A4D267,10.0,1.0,10.0,19.0,19.0,w2
7D3113B190,5.0,1.0,4.0,9.0,9.0,w2
B1F11FCE60,7.0,3.0,4.0,8.0,8.0,w2
C5E620581D,10.0,0.0,11.0,22.0,22.0,w2
0415DE7BFE,10.0,2.0,8.0,17.0,17.0,w2
803E281D08,3.0,1.0,5.0,9.0,9.0,w2
2BB422739B,5.0,1.0,4.0,8.0,10.0,w2
8BC7F3B10D,2.0,2.0,0.0,0.0,1.0,w2
1C3C3CF4FA,3.0,1.0,4.0,8.0,8.0,w2
FA3E62E4F1,3.0,0.0,10.0,19.0,20.0,w2
857B1BA9B3,3.0,1.0,5.0,9.0,9.0,w2
AF325C726C,3.0,1.0,3.0,6.0,6.0,w2
5388B2CB94,1.0,0.0,1.0,3.0,5.0,w2
6B5E1E6EC5,3.0,0.0,4.0,8.0,8.0,w2
E10EB592EA,5.0,2.0,3.0,7.0,7.0,w2
CB19487239,5.0,0.0,5.0,11.0,11.0,w2
CFEE52A8D3,5.0,1.0,4.0,9.0,9.0,w2
F273815A00,5.0,1.0,5.0,10.0,10.0,w2
E3D36C12C4,3.0,1.0,2.0,5.0,5.0,w2
B3F78E4321,1.0,0.0,2.0,4.0,4.0,w2
47303E2F47,3.0,1.0,2.0,3.0,3.0,w2
C9D664A700,7.0,1.0,6.0,13.0,13.0,w2
9DBF40F7CA,2.0,1.0,3.0,5.0,5.0,w2
EEDA6AFBF9,7.0,0.0,7.0,15.0,15.0,w2
E9525C1DC7,2.0,2.0,3.0,5.0,5.0,w2
A3A79252CD,3.0,0.0,2.0,6.0,6.0,w2
7C3E19C248,3.0,1.0,3.0,6.0,6.0,w2
0427795EE0,4.0,0.0,6.0,12.0,12.0,w2
81322BEB71,3.0,1.0,3.0,6.0,6.0,w2
DF501B366C,8.0,2.0,7.0,14.0,14.0,w2
AF3313313E,3.0,1.0,3.0,5.0,5.0,w2
77B82A7969,5.0,1.0,4.0,8.0,9.0,w2
F3FE776032,3.0,2.0,4.0,8.0,8.0,w2
BAEBB2C7D6,1.0,2.0,-0.0,-0.0,-0.0,w2
972D54C03D,7.0,4.0,3.0,7.0,7.0,w2
545503FE88,8.0,0.0,7.0,15.0,15.0,w2
E46CAED080,6.0,1.0,8.0,15.0,15.0,w2
1D02DEC2CA,3.0,0.0,4.0,9.0,9.0,w2
8D64B6F2F6,1.0,0.0,1.0,2.0,2.0,w2
4DE920867A,2.0,4.0,-1.0,-2.0,-2.0,w2
F232AC8C9E,4.0,0.0,4.0,9.0,9.0,w2
1A4ACC8D10,2.0,1.0,1.0,3.0,3.0,w2
FC36364CC5,3.0,1.0,2.0,3.0,4.0,w2
E88D25A771,4.0,1.0,3.0,7.0,7.0,w2
02FC43C0F8,2.0,2.0,-0.0,-0.0,-0.0,w2
F567DEBEF2,2.0,0.0,3.0,5.0,5.0,w2
6945B4DF4E,4.0,0.0,7.0,14.0,15.0,w2
46C79612D2,2.0,1.0,1.0,2.0,2.0,w2
6D33B5B07A,7.0,2.0,5.0,9.0,10.0,w2
E7B29EC244,1.0,1.0,2.0,4.0,4.0,w2
3383F1166E,3.0,2.0,1.0,2.0,2.0,w2
B945C0F095,2.0,7.0,-3.0,-6.0,-6.0,w2
E2CC87EC8B,7.0,1.0,6.0,13.0,13.0,w2
89C47A25C8,3.0,0.0,4.0,10.0,10.0,w2
64A337DF9D,8.0,0.0,9.0,18.0,18.0,w2
F2EAD30390,3.0,1.0,3.0,5.0,5.0,w2
666B316E14,9.0,1.0,10.0,21.0,21.0,w2
F977E5D998,3.0,1.0,2.0,5.0,5.0,w2
E5DFAFB702,3.0,0.0,3.0,6.0,6.0,w2
BA2BA2EFEA,5.0,1.0,4.0,8.0,8.0,w2
9AE98AD68B,3.0,2.0,2.0,4.0,4.0,w2
4A1FF770D8,1.0,1.0,1.0,1.0,1.0,w2
8414303943,2.0,0.0,3.0,6.0,6.0,w2
FE9DF4283A,4.0,1.0,4.0,8.0,8.0,w2
DB9790A7CB,3.0,1.0,6.0,12.0,12.0,w2
7021A3E3DE,3.0,1.0,2.0,4.0,5.0,w2
EC6A6C25DF,4.0,0.0,3.0,6.0,6.0,w2
D460FC928E,7.0,2.0,6.0,12.0,12.0,w2
AA3427FCDC,3.0,3.0,1.0,1.0,1.0,w2
41F10927E1,2.0,3.0,-1.0,-1.0,-1.0,w2
95BFD4CCD0,3.0,1.0,2.0,5.0,5.0,w2
7446C50E7C,2.0,0.0,3.0,6.0,6.0,w2
29A454566D,4.0,0.0,4.0,7.0,7.0,w2
4E3E3A5173,3.0,1.0,3.0,6.0,6.0,w2
F35233C6C3,6.0,1.0,6.0,11.0,12.0,w2
08D978A26D,4.0,1.0,3.0,6.0,6.0,w2
841C82CB8F,5.0,4.0,1.0,3.0,3.0,w2
F00142C6F0,3.0,0.0,2.0,5.0,5.0,w2
7EE5123719,6.0,0.0,7.0,13.0,13.0,w2
43FCD391D1,6.0,2.0,5.0,10.0,10.0,w2
A8B3F2320C,7.0,1.0,9.0,18.0,18.0,w2
BF0A5DF0E0,3.0,1.0,4.0,8.0,8.0,w2
ECFEB14773,2.0,1.0,2.0,3.0,3.0,w2
B78592B815,3.0,0.0,6.0,12.0,12.0,w2
B741E7FF71,4.0,0.0,5.0,11.0,11.0,w2
DC4610882E,3.0,2.0,1.0,3.0,3.0,w2
B14D122ACE,8.0,0.0,10.0,20.0,20.0,w2
0D41D130A7,4.0,0.0,4.0,8.0,8.0,w2
82DA9079B8,4.0,0.0,4.0,9.0,9.0,w2
D17DDED7BB,3.0,0.0,3.0,7.0,7.0,w2
CCD3A2FF40,2.0,0.0,3.0,5.0,5.0,w2
F33D88CB77,7.0,1.0,6.0,12.0,12.0,w2
1608222323,3.0,1.0,4.0,7.0,7.0,w2
78682DE891,3.0,2.0,1.0,1.0,1.0,w2
B7629B6131,4.0,0.0,8.0,16.0,16.0,w2
30E6B51691,3.0,0.0,3.0,6.0,6.0,w2
D498021CBE,1.0,0.0,6.0,12.0,12.0,w2
83D3A2A86B,5.0,1.0,6.0,11.0,11.0,w2
39A9E34313,5.0,0.0,6.0,11.0,11.0,w2
F7645392C5,3.0,2.0,1.0,2.0,2.0,w2
41E181D655,6.0,1.0,6.0,12.0,12.0,w2
17B7AE2D59,6.0,1.0,5.0,9.0,9.0,w2
CC0117C8EC,7.0,2.0,5.0,11.0,11.0,w2
314AB48CA5,3.0,4.0,0.0,1.0,1.0,w2
8499B8EDE7,3.0,2.0,1.0,3.0,3.0,w2
BC200EF7D5,1.0,1.0,0.0,0.0,0.0,w2
AD29137DD6,6.0,1.0,6.0,11.0,11.0,w2
873252D131,5.0,1.0,5.0,11.0,11.0,w2
65A475365E,3.0,1.0,3.0,7.0,7.0,w2
905266739B,6.0,0.0,7.0,14.0,14.0,w2
7F11773ACC,1.0,2.0,-1.0,-1.0,-1.0,w2
0E25DA60AB,2.0,1.0,2.0,4.0,4.0,w2
85552C24B3,2.0,1.0,1.0,3.0,3.0,w2
38FBB86D94,2.0,2.0,2.0,4.0,4.0,w2
F9829E7BA3,5.0,3.0,1.0,3.0,3.0,w2
CA00BAAA14,2.0,2.0,1.0,1.0,1.0,w2
99CCA4961A,3.0,2.0,3.0,7.0,7.0,w2
D8110EF113,2.0,1.0,2.0,4.0,4.0,w2
DFBA33ECB1,4.0,0.0,4.0,8.0,9.0,w2
0A395C85AD,3.0,2.0,3.0,6.0,7.0,w2
4903638A98,1.0,2.0,-0.0,0.0,0.0,w2
1A0CF79A30,4.0,0.0,4.0,7.0,7.0,w2
9AEAAD72EB,4.0,1.0,3.0,7.0,7.0,w2
67845B0C5A,2.0,0.0,3.0,6.0,7.0,w2
1848797946,1.0,1.0,1.0,1.0,1.0,w2
F7A7F1EB42,3.0,0.0,3.0,6.0,6.0,w2
2013756981,5.0,1.0,4.0,8.0,9.0,w2
8A43CBFDA7,3.0,0.0,3.0,5.0,5.0,w2
9472D43BE7,5.0,0.0,5.0,10.0,10.0,w2
5A30FDB953,4.0,0.0,4.0,8.0,8.0,w2
2843084F0C,3.0,0.0,5.0,10.0,10.0,w2
6179911C49,3.0,0.0,4.0,7.0,7.0,w2
9CE410EE78,5.0,3.0,1.0,3.0,3.0,w2
353BCBE77A,8.0,1.0,10.0,20.0,20.0,w2
911F12631D,7.0,1.0,6.0,12.0,13.0,w2
0545387F5D,1.0,1.0,1.0,2.0,3.0,w2
4B04351DC9,6.0,1.0,7.0,14.0,14.0,w2
9DC58B62F5,4.0,1.0,4.0,7.0,7.0,w2
284A8EDE23,2.0,3.0,-0.0,-0.0,-0.0,w2
8EBD89C031,4.0,0.0,4.0,7.0,7.0,w2
CDBF408CA8,4.0,1.0,4.0,7.0,8.0,w2
39CA29CDC2,5.0,0.0,6.0,12.0,12.0,w2
4DFA030598,3.0,2.0,2.0,4.0,4.0,w2
825E6830AA,5.0,0.0,6.0,11.0,11.0,w2
215A82AFE4,2.0,2.0,1.0,2.0,2.0,w2
1B2FED10ED,2.0,3.0,0.0,3.0,3.0,w2
1469224AB1,3.0,1.0,2.0,5.0,5.0,w2
60F01F3AFA,3.0,0.0,3.0,6.0,6.0,w2
6FDA8A2301,3.0,0.0,3.0,6.0,6.0,w2
B70DCFB8D2,4.0,2.0,3.0,6.0,6.0,w2
6FF1A2B67E,6.0,1.0,6.0,11.0,11.0,w2
12E46C8B26,3.0,0.0,3.0,7.0,8.0,w2
C49324F4B3,5.0,1.0,4.0,9.0,9.0,w2
3CEE2D133C,3.0,0.0,4.0,8.0,8.0,w2
B9A928A4CD,3.0,0.0,4.0,7.0,7.0,w2
D06EFFCF26,5.0,2.0,3.0,6.0,6.0,w2
C6829866E1,7.0,2.0,6.0,11.0,11.0,w2
555B5FB732,4.0,0.0,6.0,13.0,13.0,w2
EA09D26FB6,5.0,3.0,6.0,13.0,13.0,w2
126E7B8E25,1.0,1.0,-0.0,-0.0,-0.0,w2
CD481EB015,4.0,1.0,4.0,8.0,9.0,w2
D11BAD9A95,3.0,1.0,3.0,6.0,6.0,w2
187EBD6774,4.0,0.0,4.0,8.0,8.0,w2
86D45ECAE6,3.0,1.0,2.0,4.0,4.0,w2
1D954154C7,5.0,0.0,5.0,11.0,11.0,w2
25CF4F1EDB,3.0,1.0,4.0,8.0,10.0,w2
9BEA6C9DB5,2.0,5.0,-2.0,-4.0,-4.0,w2
E8CAF434F7,1.0,4.0,-1.0,-1.0,-1.0,w2
7FD902EB10,2.0,2.0,2.0,5.0,5.0,w2
98A81D34D7,3.0,0.0,4.0,7.0,8.0,w2
96DEC65917,4.0,0.0,4.0,8.0,9.0,w2
A5681E5255,2.0,0.0,4.0,7.0,7.0,w2
86163A84A6,7.0,2.0,6.0,11.0,11.0,w2
5697C774D7,1.0,0.0,4.0,8.0,8.0,w2
D3DC3BCB7C,3.0,1.0,4.0,7.0,8.0,w2
78C34F49FC,4.0,0.0,5.0,10.0,10.0,w2
29011499F5,4.0,0.0,3.0,9.0,9.0,w2
FC89289BA0,4.0,1.0,4.0,7.0,7.0,w2
CAF5ED1FC8,2.0,1.0,2.0,5.0,5.0,w2
60A2F9951E,5.0,1.0,4.0,8.0,8.0,w2
368439AD35,4.0,0.0,5.0,10.0,10.0,w2
96784B9F8B,3.0,0.0,5.0,10.0,10.0,w2
E2765D37A0,5.0,0.0,5.0,10.0,10.0,w2
EBD73717FB,5.0,2.0,3.0,7.0,7.0,w2
FCBA535A90,4.0,1.0,3.0,7.0,7.0,w2
AC16FAA012,3.0,2.0,2.0,4.0,4.0,w2
16414B7049,6.0,0.0,6.0,12.0,12.0,w2
3A1F398F39,4.0,1.0,4.0,10.0,11.0,w2
3BD1A78B42,3.0,0.0,3.0,6.0,6.0,w2
B0153A3726,10.0,0.0,11.0,22.0,23.0,w2
898536F4BE,5.0,0.0,5.0,10.0,10.0,w2
316E314FA1,2.0,1.0,2.0,4.0,4.0,w2
714EBA3882,4.0,2.0,2.0,5.0,5.0,w2
54187593C2,9.0,0.0,9.0,19.0,19.0,w2
D837103699,4.0,1.0,4.0,8.0,8.0,w2
1B7875A0BB,6.0,0.0,8.0,17.0,17.0,w2
7048959DCC,6.0,0.0,6.0,13.0,13.0,w2
DC0F7DB311,6.0,0.0,7.0,13.0,13.0,w2
1590F9F75A,4.0,0.0,4.0,8.0,8.0,w2
